School,Nickname,Full Name
University at Albany/ SUNY/Albany/ UAlbany/Albany NY,Great Danes,University at Albany Great Danes
University of Miami /Miami /Miami FL/ UM/Miami Florida Hurricanes,Hurricanes,University of Miami Florida Hurricanes
Miami University/OH/Miami OH/Mimi Ohio,RedHawks,Miami University RedHawks
University of South Carolina/South Carolina Gamecocks,Gamecocks,University of South Carolina Gamecocks
University of Massachusetts Amherst/UMass,Minutemen,University of Massachusetts Amherst Minutemen
University of Washington/UW/ U-Dub,Huskies,University of Washington Huskies
Ohio University,Bobcats,Ohio University Bobcats
University of Maryland/ College Park/Maryland,Terrapins,University of Maryland Terrapins
University of Louisiana at Lafayette/Louisiana/UL Lafayette/Louisiana-Lafayette,Ragin' Cajuns,University of Louisiana at Lafayette Rajun' Cajuns
Loyola University Maryland/Loyola Maryland,Greyhounds,Loyola University Maryland Greyhounds
Eastern Illinois University,Panthers,Eastern Illinois University Panthers
California Baptist University/CBU,Lancers,California Baptist University Lancers
University of Texas at Austin,Longhorns,University of Texas at Austin Longhorns
University of San Diego,Toreros,University of San Diego Toreros
Binghamton University,Bearcats,Binghamton University Bearcats
Bryant University,Bulldogs,Bryant University Bulldogs
University of Maine/UMaine,Black Bears,University of Maine Black Bears
University of Maryland/ Baltimore County/UMBC/MD Baltimore,Retrievers,University of Maryland Retrievers
University of Massachusetts Lowell /UMASS Lowell,River Hawks,University of Massachusetts Lowell River Hawks
University of New Hampshire,Wildcats,University of New Hampshire Wildcats
New Jersey Institute of Technology/NJIT,Highlanders,New Jersey Institute of Technology Highlanders
University of Vermont,Catamounts,University of Vermont Catamounts
University of North Carolina at Charlotte/Charlotte,49ers,University of North Carolina at Charlotte 49ers
East Carolina University/ECU,Pirates,East Carolina University Pirates
Florida Atlantic University/FAU/Florida Atlantic Owls,Owls,Florida Atlantic University Owls
University of Memphis /U of M,Tigers,University of Memphis Tigers
University of North Texas/UNT/N Texas,Mean Green,University of North Texas Mean Green
Rice University,Owls,Rice University Owls
University of South Florida/USF,Bulls,University of South Florida Bulls
Southern Methodist University/SMU,Mustangs,Southern Methodist University Mustangs
Temple University,Owls,Temple University Owls
University of Alabama at Birmingham/UAB,Blazers,University of Alabama at Birmingham (UAB) Blazers
University of San Antonio/UTSA/Texas San Antonio,Roadrunners,University of San Antonio Roadrunners
Tulane University,Green Wave,Tulane University Green Wave
University of Tulsa,Golden Hurricane,University of Tulsa Golden Hurricane
Wichita State University,Shockers,Wichita State University Shockers
Boston College/BC,Eagles,Boston College Eagles
Clemson University,Tigers,Clemson University Tigers
Duke University,Blue Devils,Duke University Blue Devils
Florida State University/FSU,Seminoles,Florida State University Seminoles
Georgia Institute of Technology/Georgia Tech,Yellow Jackets,Georgia Institute of Technology Yellow Jackets
University of Louisville,Cardinals,University of Louisville Cardinals
University of North Carolina at Chapel Hill/North Carolina/ UNC,Tar Heels,University of North Carolina at Chapel Hill Tar Heels
North Carolina State University /NC State,Wolfpack,North Carolina State University Wolfpack
University of Notre Dame,Fighting Irish,University of Notre Dame Fighting Irish
University of Pittsburgh /Pitt,Panthers,University of Pittsburgh Panthers
Syracuse University,Orange,Syracuse University Orange
University of Virginia /UVA,Cavaliers,University of Virginia Cavaliers
Virginia Polytechnic Institute and State University/Virginia Tech,Hokies,Virginia Polytechnic Institute and State University Hokies
Wake Forest University,Demon Deacons,Wake Forest University Demon Deacons
Austin Peay State University/Austin Peay,Governors,Austin Peay State University Governors
Bellarmine University,Knights,Bellarmine University Knights
University of Central Arkansas,Bears,University of Central Arkansas Bears
Eastern Kentucky University/E Kentucky/Eastern Kentucky Colonels,Colonels,Eastern Kentucky University Colonels
Florida Gulf Coast University/FGCU,Eagles,Florida Gulf Coast University Eagles
Jacksonville University,Dolphins,Jacksonville University Dolphins
Kennesaw State University,Owls,Kennesaw State University Owls
Lipscomb University,Bisons,Lipscomb University Bisons
University of North Alabama,Lions,University of North Alabama Lions
University of North Florida,Ospreys,University of North Florida Ospreys
Queens University of Charlotte/Queens Charlotte/Queens NC,Royals,Queens University of Charlotte Royals
Stetson University,Hatters,Stetson University Hatters
Davidson College,Wildcats,Davidson College Wildcats
University of Dayton,Flyers,University of Dayton Flyers
Duquesne University,Dukes,Duquesne University Dukes
Fordham University,Rams,Fordham University Rams
George Mason University,Patriots,George Mason University Patriots
George Washington University/GW,Revolutionaries,George Washington University Revolutionaries
La Salle University,Explorers,La Salle University Explorers
Loyola University Chicago/Loyola Chicago,Ramblers,Loyola University Chicago Ramblers
University of Massachusetts Amherst/UMass,Minutemen,University of Massachusetts Amherst Minutemen
University of Rhode Island,Rams,University of Rhode Island Rams
University of Richmond,Spiders,University of Richmond Spiders
St. Bonaventure University/Saint Bonaventure,Bonnies,St. Bonaventure University Bonnies
Saint Joseph's University/Saint Joe's/St. Joseph's,Hawks,St. Joseph's University Hawks
Saint Louis University/SLU,Billikens,Saint Louis University Billikens
Virginia Commonwealth University/VCU/VA Commonwealth,Rams,Virginia Commonwealth University Rams
Butler University,Bulldogs,Butler University Bulldogs
Creighton University,Bluejays,Creighton University Bluejays
DePaul University,Blue Demons,DePaul University Blue Demons
Georgetown University,Hoyas,Georgetown University Hoyas
Marquette University,Golden Eagles,Marquette University Golden Eagles
Providence College,Friars,Providence College Friars
St. John's University/St. Johns/Saint John's Red Storm,Red Storm,St. John's University Red Storm
Seton Hall University,Pirates,Seton Hall University Pirates
University of Connecticut/UConn,Huskies,University of Connecticut Huskies
Villanova University,Wildcats,Villanova University Wildcats
Xavier University,Musketeers,Xavier University Musketeers
Eastern Washington University,Eagles,Eastern Washington University Eagles
University of Idaho,Vandals,University of Idaho Vandals
Idaho State University,Bengals,Idaho State University Bengals
University of Montana,Grizzlies,University of Montana Grizzlies
Montana State University,Bobcats,Montana State University Bobcats
Northern Arizona University,Lumberjacks,Northern Arizona University Lumberjacks
University of Northern Colorado,Bears,University of Northern Colorado Bears
University of Portland/Portland U,Pilots,University of Portland Pilots
Portland State University,Vikings,Portland State University Vikings
California State University/ Sacramento/Sacramento State,Hornets,Sacramento State Hornets
Weber State University,Wildcats,Weber State University Wildcats
Charleston Southern University,Buccaneers,Charleston Southern University Buccaneers
Gardner–Webb University/Gardner Webb,Runnin' Bulldogs,Gardner–Webb University Runnin' Bulldogs
High Point University,Panthers,High Point University Panthers
Longwood University,Lancers,Longwood University Lancers
Presbyterian College,Blue Hose,Presbyterian College Blue Hose
Radford University,Highlanders,Radford University Highlanders
University of North Carolina at Asheville/UNC Asheville,Bulldogs,University of North Carolina at Asheville Bulldogs
University of South Carolina Upstate /USC Upstate,Spartans,University of South Carolina Upstate Spartans
Winthrop University,Eagles,Winthrop University Eagles
University of Illinois Urbana–Champaign/Illinois/U of I/Illinois Fighting Illini/Southern Illinois Salukis,Salukis,University of Illinois Urbana–Champaign Salukis
Indiana University Bloomington/Indiana/ IU/Indiana U.,Hoosiers,Indiana University Bloomington Hoosiers
University of Iowa,Hawkeyes,University of Iowa Hawkeyes
University of Maryland/ College Park/Maryland,Terrapins,University of Maryland Terrapins
University of Michigan,Wolverines,University of Michigan Wolverines
Michigan State University,Spartans,Michigan State University Spartans
University of Minnesota,Golden Gophers,University of Minnesota Golden Gophers
University of Nebraska–Lincoln/Nebraska,Cornhuskers,University of Nebraska–Lincoln Cornhuskers
Northwestern University,Wildcats,Northwestern University Wildcats
Ohio State University/Ohio St.,Buckeyes,Ohio State University Buckeyes
Pennsylvania State University/Penn State,Nittany Lions,Pennsylvania State University Nittany Lions
Purdue University,Boilermakers,Purdue University Boilermakers
Rutgers University–New Brunswick/Rutgers,Scarlet Knights,Rutgers University–New Brunswick Scarlet Knights
University of Wisconsin–Madison/Wisconsin,Badgers,University of Wisconsin–Madison Badgers
Baylor/University,Bears,Baylor University Bears
Brigham Young University/BYU,Cougars,Brigham Young University Cougars
University of Central Florida/UCF Knights,Knights,University of Central Florida Knights
University of Cincinnati /UC,Bearcats,University of Cincinnati Bearcats
University of Houston/Houston U,Cougars,University of Houston Cougars
Iowa State University,Cyclones,Iowa State University Cyclones
University of Kansas,Jayhawks,University of Kansas Jayhawks
Kansas State University,Wildcats,Kansas State University Wildcats
University of Oklahoma,Sooners,University of Oklahoma Sooners
Oklahoma State University–Stillwater/Oklahoma State,Cowboys,Oklahoma State University–Stillwater Cowboys
Texas Christian University/TCU,Horned Frogs,Texas Christian University Horned Frogs
Texas Tech University,Red Raiders,Texas Tech University Red Raiders
West Virginia University/WVU,Mountaineers,West Virginia University Mountaineers
California Polytechnic State University /Cal Poly,Mustangs,California Polytechnic State University Mustangs
California State University/ Bakersfield/CSU Bakersfield/ Cal State Bakersfield/CS Bakersfield,Roadrunners,Cal State Bakersfield Roadrunners
California State University/ Fullerton /CS Fullerton/Cal State Fullerton,Titans,Cal State Fullerton Titans
California State University/ Northridge /Cal State Northridge/CSU Northridge/CSUN/CS Northridge,Matadors,California State University Matadors
University of Hawaiʻi at Mānoa/Hawaii,Rainbow Warriors,University of Hawaiʻi at Mānoa Rainbow Warriors
California State University/ Long Beach/Long Beach State (D1),The Beach,California State University The Beach
University of California/ Davis /UC Davis,Aggies,UC Davis Aggies
University of California/ Irvine /UC Irvine/Cal Irvine,Anteaters,University of California Anteaters
University of California/ Riverside /Cal Riverside/UC Riverside,Highlanders,University of California Highlanders
University of California/ San Diego /UC San Diego/ UCSD/California San Diego,Tritons,UC San Diego Tritons
University of California/ Santa Barbara/UC Santa Barbara/ UCSB,Gauchos,University of California Gauchos
Campbell University/Fighting Camels/Campbell Fighting Camels,Campbell Fighting Camels,Campbell Fighting Camels Campbell Fighting Camels
College of Charleston/Charleston,Cougars,College of Charleston Cougars
University of Delaware/Fightin' Blue Hens,Delaware Fightin' Blue Hens,University of Delaware Fightin' Blue Hens
Drexel University,Dragons,Drexel University Dragons
Elon University,Phoenix,Elon University Phoenix
Hampton University,Pirates,Hampton University Pirates
Hofstra University,Pride,Hofstra University Pride
Monmouth University,Hawks,Monmouth University Hawks
North Carolina Agricultural and Technical State University/North Carolina A&T Aggies/N. Carolina A and T,Aggies,North Carolina Agricultural and Technical State University Aggies
Northeastern University,Huskies,Northeastern University Huskies
Stony Brook University,Seawolves,Stony Brook University Seawolves
Towson University,Tigers,Towson University Tigers
University of North Carolina at Wilmington/UNCW/ UNC Wilmington,Seahawks,University of North Carolina at Wilmington Seahawks
College of William & Mary/William and Mary,Tribe,College of William & Mary Tribe
Florida International University /FIU,Panthers,Florida International University Panthers
Jacksonville State University,Gamecocks,Jacksonville State University Gamecocks
Liberty University,Flames,Liberty University Flames
Louisiana Tech University,Bulldogs,Louisiana Tech University Bulldogs
Middle Tennessee State University/Middle Tennessee/MTSU/Middle Tenn State,Blue Raiders,Middle Tennessee State University Blue Raiders
New Mexico State University,Aggies,New Mexico State University Aggies
Sam Houston State University/Sam Houston,Bearkats,Sam Houston State University Bearkats
University of Texas at El Paso /UTEP,Miners,University of Texas at El Paso Miners
Western Kentucky University/WKU/W Kentucky/Western KY,Hilltoppers,Western Kentucky University Hilltoppers
Cleveland State University,Vikings,Cleveland State University Vikings
University of Detroit Mercy/Detroit U.,Titans,University of Detroit Mercy Titans
Indiana University – Purdue University Indianapolis/IUPUI/Indiana-Purdue Indianapolis Jaguars,Jaguars,Indiana University – Purdue University Indianapolis Jaguars
University of Wisconsin-Milwaukee/Milwaukee/Wisc Milwaukee,Panthers,University of Wisconsin-Milwaukee Panthers
Northern Kentucky University/NKU/N Kentucky,Norse,Northern Kentucky University Norse
Oakland University,Golden Grizzlies,Oakland University Golden Grizzlies
Purdue University Fort Wayne /Purdue Fort Wayne/IPFW,Mastodons,Purdue University Fort Wayne Mastodons
Robert Morris University,Colonials,Robert Morris University Colonials
University of Wisconsin–Green Bay/Green Bay/Wisc Green Bay,Phoenix,University of Wisconsin–Green Bay Phoenix
Wright State University,Raiders,Wright State University Raiders
Youngstown State University,Penguins,Youngstown State University Penguins
Chicago State University,Cougars,Chicago State University Cougars
Brown University,Bears,Brown University Bears
Columbia University,Lions,Columbia University Lions
Cornell University,Big Red,Cornell University Big Red
Dartmouth College,Big Green,Dartmouth College Big Green
Harvard University/Harvard Crimson,Crimson,Harvard University Crimson
University of Pennsylvania/Penn,Quakers,University of Pennsylvania Quakers
Princeton University,Tigers,Princeton University Tigers
Yale University,Bulldogs,Yale University Bulldogs
Canisius College,Golden Griffins,Canisius College Golden Griffins
Fairfield University,Stags,Fairfield University Stags
Iona University,Gaels,Iona University Gaels
Manhattan College,Jaspers,Manhattan College Jaspers
Marist College,Red Foxes,Marist College Red Foxes
Mount St. Mary's University/Mount St. Marys/Mount Saint Marys/St. Mary's Gaels,Mountaineers,Mount St. Mary's University Mountaineers
Niagara University,Purple Eagles,Niagara University Purple Eagles
Quinnipiac University,Bobcats,Quinnipiac University Bobcats
Rider University,Broncs,Rider University Broncs
Saint Peter's University,Peacocks,Saint Peter's University Peacocks
Siena College,Saints,Siena College Saints
University of Akron,Zips,University of Akron Zips
Ball State University,Cardinals,Ball State University Cardinals
Bowling Green State University/Bowling Green,Falcons,Bowling Green State University Falcons
University at Buffalo,Bulls,University at Buffalo Bulls
Central Michigan University/C Michigan,Chippewas,Central Michigan University Chippewas
Eastern Michigan University/E Michigan,Eagles,Eastern Michigan University Eagles
Kent State University,Golden Flashes,Kent State University Golden Flashes
Miami University/OH/Miami OH/Miami Ohio Redhawks,RedHawks,Miami University RedHawks
Northern Illinois University/NIU/N.Illinois,Huskies,Northern Illinois University Huskies
University of Toledo,Rockets,University of Toledo Rockets
Western Michigan University/W Michigan,Broncos,Western Michigan University Broncos
Coppin State University,Eagles,Coppin State University Eagles
Delaware State University,Hornets,Delaware State University Hornets
Howard University,Bison,Howard University Bison
University of Maryland Eastern Shore/UMES,Hawks,University of Maryland Eastern Shore Hawks
Morgan State University,Bears,Morgan State University Bears
Norfolk State University,Spartans,Norfolk State University Spartans
North Carolina Central University/NCCU/NC Central,Eagles,North Carolina Central University Eagles
South Carolina State University /SC State/South Carolina State,Bulldogs,South Carolina State University Bulldogs
Belmont University,Bruins,Belmont University Bruins
Bradley University,Braves,Bradley University Braves
Drake University,Bulldogs,Drake University Bulldogs
University of Evansville,Purple Aces,University of Evansville Purple Aces
Illinois State University,Redbirds,Illinois State University Redbirds
Indiana State University,Sycamores,Indiana State University Sycamores
Missouri State University,Bears,Missouri State University Bears
Murray State University,Racers,Murray State University Racers
University of Northern Iowa/UNI,Panthers,University of Northern Iowa Panthers
Southern Illinois University Carbondale/Southern Illinois/ SIU,Salukis,Southern Illinois University Carbondale Salukis
University of Illinois Chicago/UIC,Flames,University of Illinois Chicago Flames
Valparaiso University/Valpo,Beacons,Valparaiso University Beacons
United States Air Force Academy /Air Force,Falcons,United States Air Force Academy Falcons
Boise State University,Broncos,Boise State University Broncos
Colorado State University,Rams,Colorado State University Rams
California State University/ Fresno /Fresno State,Bulldogs,Fresno State Bulldogs
University of Nevada/ Reno/Nevada/ UNR,Wolf Pack,University of Nevada Wolf Pack
University of New Mexico/UNM,Lobos,University of New Mexico Lobos
San Diego State University/SDSU,Aztecs,San Diego State University Aztecs
San Jose State University,Spartans,San Jose State University Spartans
University of Nevada/ Las Vegas /UNLV,Runnin' Rebels,UNLV Runnin' Rebels
Utah State University,Aggies,Utah State University Aggies
University of Wyoming,Cowboys,University of Wyoming Cowboys
Central Connecticut State University/Central Connecticut,Blue Devils,Central Connecticut State University Blue Devils
Fairleigh Dickinson University,Knights,Fairleigh Dickinson University Knights
Le Moyne College,Dolphins,Le Moyne College Dolphins
Long Island University /LIU,Sharks,Long Island University Sharks
Merrimack College,Warriors,Merrimack College Warriors
Sacred Heart University,Pioneers,Sacred Heart University Pioneers
Saint Francis University/Saint Francis PA/SFU/St. Francis (PA) Red Flash,Red Flash,Saint Francis University Red Flash
Stonehill College,Skyhawks,Stonehill College Skyhawks
Wagner College,Seahawks,Wagner College Seahawks
Eastern Illinois University,Panthers,Eastern Illinois University Panthers
Lindenwood University,Lions,Lindenwood University Lions
University of Arkansas at Little Rock/Little Rock/Arkansas LR/Arkansas Little Rock,Trojans,University of Arkansas at Little Rock Trojans
Morehead State University,Eagles,Morehead State University Eagles
Southeast Missouri State University/Southeast Missouri/SEMO/SE Missouri,Redhawks,Southeast Missouri State University Redhawks
Southern Illinois University Edwardsville/SIU Edwardsville/ SIUE,Cougars,Southern Illinois University (SIU) Edwardsville Cougars
University of Southern Indiana,Screaming Eagles,University of Southern Indiana Screaming Eagles
University of Tennessee at Martin /UT Martin,Skyhawks,University of Tennessee at Martin Skyhawks
Tennessee State University,Tigers,Tennessee State University Tigers
Tennessee Technological University/Tennessee Tech,Golden Eagles,Tennessee Technological University Golden Eagles
Western Illinois University/W Illinois,Leathernecks,Western Illinois University Leathernecks
University of Arizona,Wildcats,University of Arizona Wildcats
Arizona State University,Sun Devils,Arizona State University Sun Devils
University of California/ Berkeley/California/ Cal/California-Berkeley Golden Bears,Golden Bears,University of California Golden Bears
University of Colorado Boulder/Colorado,Buffaloes,University of Colorado Boulder Buffaloes
University of Oregon,Ducks,University of Oregon Ducks
Oregon State University,Beavers,Oregon State University Beavers
Stanford University,Cardinal,Stanford University Cardinal
University of California/ Los Angeles/UCLA,Bruins,UCLA Bruins
University of Southern California/USC Trojans,Trojans,University of Southern California Trojans
University of Utah,Utes,University of Utah Utes
Washington State University,Cougars,Washington State University Cougars
American University,Eagles,American University Eagles
United States Military Academy/Army/ Army West Point,Black Knights,United States Military Academy Black Knights
Boston University,Terriers,Boston University Terriers
Bucknell University,Bison,Bucknell University Bison
Colgate University,Raiders,Colgate University Raiders
College of the Holy Cross,Crusaders,College of the Holy Cross Crusaders
Lafayette College,Leopards,Lafayette College Leopards
Lehigh University,Mountain Hawks,Lehigh University Mountain Hawks
United States Naval Academy/Navy,Midshipmen,United States Naval Academy Midshipmen
University of Alabama,Crimson Tide,University of Alabama Crimson Tide
University of Arkansas,Razorbacks,University of Arkansas Razorbacks
Auburn University,Tigers,Auburn University Tigers
University of Florida,Gators,University of Florida Gators
University of Georgia /UGA,Bulldogs,University of Georgia Bulldogs
University of Kentucky /UK,Wildcats,University of Kentucky Wildcats
Louisiana State University/LSU,Tigers,Louisiana State University Tigers
University of Mississippi/Ole Miss Rebels,Rebels,University of Mississippi Rebels
Mississippi State University,Bulldogs,Mississippi State University Bulldogs
University of Missouri/Mizzou,Tigers,University of Missouri Tigers
University of Tennessee,Volunteers,University of Tennessee Volunteers
Texas A&M University,Aggies,Texas A&M University Aggies
Vanderbilt University/Vandy,Commodores,Vanderbilt University Commodores
University of Tennessee at Chattanooga/Chattanooga,Mocs,University of Tennessee at Chattanooga Mocs
The Citadel,Bulldogs,The Citadel Bulldogs
East Tennessee State University/ETSU,Buccaneers,East Tennessee State University Buccaneers
Furman University,Paladins,Furman University Paladins
Mercer University,Bears,Mercer University Bears
Samford University,Bulldogs,Samford University Bulldogs
University of North Carolina at Greensboro/UNCG Spartans/ UNC Greensboro,Spartans,University of North Carolina at Greensboro Spartans
Virginia Military Institute /VMI,Keydets,Virginia Military Institute Keydets
Western Carolina University/W Carolina,Catamounts,Western Carolina University Catamounts
Wofford College,Terriers,Wofford College Terriers
Houston Christian University/HCU,Huskies,Houston Christian University Huskies
University of the Incarnate Word /UIW,Cardinals,University of the Incarnate Word Cardinals
Lamar University,Cardinals,Lamar University Cardinals
McNeese State University/McNeese,Cowboys,McNeese State University Cowboys
University of New Orleans/New Orleans U,Privateers,University of New Orleans Privateers
Nicholls State University/Nicholls,Colonels,Nicholls State University Colonels
Northwestern State University/N'Western St,Demons,Northwestern State University Demons
Southeastern Louisiana University/SE Louisiana,Lions,Southeastern Louisiana University Lions
Texas A&M University-Corpus Christi/Texas A&M-Corpus Christi/Texas A and M Corpus,Islanders,Texas A&M University-Corpus Christi Islanders
Texas A&M University–Commerce,Lions,Texas A&M University–Commerce Lions
Alabama Agricultural and Mechanical University ,Bulldogs,Alabama Agricultural and Mechanical (A&M) University Bulldogs
Alabama A&M/Alabama AM,Alabama A&M,Alabama A&M
Alabama State University,Hornets,Alabama State University Hornets
Alcorn State University,Braves,Alcorn State University Braves
University of Arkansas at Pine Bluff/Arkansas-Pine Bluff/ UAPB/Arkansas Pine Bluff,Golden Lions,University of Arkansas at Pine Bluff Golden Lions
Bethune-Cookman University/Bethune Cookman/Bethune,Wildcats,Bethune–Cookman University Wildcats
Florida Agricultural and Mechanical University/Florida A&M/ FAMU,Rattlers,Florida Agricultural and Mechanical University Rattlers
Grambling State University,Tigers,Grambling State University Tigers
Jackson State University,Tigers,Jackson State University Tigers
Mississippi Valley State University,Delta Devils,Mississippi Valley State University Delta Devils
Prairie View A&M University,Panthers,Prairie View A&M University Panthers
Southern University,Jaguars,Southern University Jaguars
Texas Southern University,Tigers,Texas Southern University Tigers
University of Denver/Denver U,Pioneers,University of Denver Pioneers
University of Missouri–Kansas City/Kansas City/UMKC,Roos,University of Missouri–Kansas City Roos
University of North Dakota,Fighting Hawks,University of North Dakota Fighting Hawks
North Dakota State University/NDSU/N Dakota St,Bison,North Dakota State University Bison
University of Nebraska Omaha/Omaha/Nebraska-Omaha,Mavericks,University of Nebraska Omaha Mavericks
Oral Roberts University,Golden Eagles,Oral Roberts University Golden Eagles
University of St. Thomas/St. Thomas Minnesota/Saint Thomas MN,Tommies,University of Saint Thomas Tommies
University of South Dakota,Coyotes,University of South Dakota Coyotes
South Dakota State University/S Dakota St,Jackrabbits,South Dakota State University Jackrabbits
Appalachian State University,Mountaineers,Appalachian State University Mountaineers
Arkansas State University,Red Wolves,Arkansas State University Red Wolves
Coastal Carolina University,Chanticleers,Coastal Carolina University Chanticleers
Georgia Southern University/GA Southern,Eagles,Georgia Southern University Eagles
Georgia State University,Panthers,Georgia State University Panthers
James Madison University/JMU,Dukes,James Madison University Dukes
University of Louisiana at Monroe/Louisiana–Monroe/ ULM/UL Monroe,Warhawks,University of Louisiana at Monroe Warhawks
Marshall University,Thundering Herd,Marshall University Thundering Herd
Old Dominion University,Monarchs,Old Dominion University Monarchs
University of South Alabama,Jaguars,University of South Alabama Jaguars
University of Southern Mississippi/Southern Miss,Golden Eagles,University of Southern Mississippi Golden Eagles
Texas State University,Bobcats,Texas State University Bobcats
Troy University,Trojans,Troy University Trojans
Gonzaga University,Bulldogs,Gonzaga University Bulldogs
Loyola Marymount University/LMU,Lions,Loyola Marymount University Lions
University of the Pacific,Tigers,University of the Pacific Tigers
Pepperdine University,Waves,Pepperdine University Waves
University of Portland/Portland U,Pilots,University of Portland Pilots
Saint Mary's College of California/Saint Mary's/Saint Mary's CA/Saint Marys,Gaels,Saint Mary's College of California Gaels
University of San Diego,Toreros,University of San Diego Toreros
University of San Francisco,Dons,University of San Francisco Dons
Santa Clara University,Broncos,Santa Clara University Broncos
Abilene Christian University/Abilene Chrstn,Wildcats,Abilene Christian University Wildcats
California Baptist University/CBU,Lancers,California Baptist University Lancers
Grand Canyon University,Antelopes,Grand Canyon University Antelopes
Seattle University/Red Hawks,Redhawks,Seattle University Redhawks
Southern Utah University,Thunderbirds,Southern Utah University Thunderbirds
Stephen F. Austin State University/Stephen F. Austin/SFA/Stephen Austin,Lumberjacks,Stephen F. Austin State University Lumberjacks
Tarleton State University/Tarleton,Texans,Tarleton State University Texans
Utah Tech University,Trailblazers,Utah Tech University Trailblazers
Utah Valley University/Utah Valley State,Wolverines,Utah Valley University Wolverines
University of Texas at Arlington /UT Arlington,Mavericks,University of Texas at Arlington Mavericks
University of Texas Rio Grande Valley/UTRGV/UT Rio Grande Valley Vaqueros,Vaqueros,University of Texas (UT) Rio Grande Valley Vaqueros